[0.106s] Invoking command in '/home/thedush/Waypoint_Manager/build/butlerbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/thedush/Waypoint_Manager/ROS-Assignment/src/butlerbot_description -DCMAKE_INSTALL_PREFIX=/home/thedush/Waypoint_Manager/install/butlerbot_description
[1.937s] -- The C compiler identification is GNU 11.4.0
[2.714s] -- The CXX compiler identification is GNU 11.4.0
[2.735s] -- Detecting C compiler ABI info
[2.974s] -- Detecting C compiler ABI info - done
[2.979s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.979s] -- Detecting C compile features
[3.002s] -- Detecting C compile features - done
[3.015s] -- Detecting CXX compiler ABI info
[3.141s] -- Detecting CXX compiler ABI info - done
[3.148s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.148s] -- Detecting CXX compile features
[3.149s] -- Detecting CXX compile features - done
[3.254s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.631s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.054s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[4.288s] -- Configuring done
[4.289s] -- Generating done
[4.290s] -- Build files have been written to: /home/thedush/Waypoint_Manager/build/butlerbot_description
[4.293s] Invoked command in '/home/thedush/Waypoint_Manager/build/butlerbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/thedush/Waypoint_Manager/ROS-Assignment/src/butlerbot_description -DCMAKE_INSTALL_PREFIX=/home/thedush/Waypoint_Manager/install/butlerbot_description
[4.294s] Invoking command in '/home/thedush/Waypoint_Manager/build/butlerbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thedush/Waypoint_Manager/build/butlerbot_description -- -j8 -l8
[4.320s] Invoked command in '/home/thedush/Waypoint_Manager/build/butlerbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thedush/Waypoint_Manager/build/butlerbot_description -- -j8 -l8
[4.321s] Invoking command in '/home/thedush/Waypoint_Manager/build/butlerbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thedush/Waypoint_Manager/build/butlerbot_description
[4.327s] -- Install configuration: ""
[4.327s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config
[4.366s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config/display.perspective
[4.373s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config/display.rviz
[4.374s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch
[4.400s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/visualize.launch.py
[4.414s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/rsp.launch.py
[4.414s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/display.launch.py
[4.415s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes
[4.911s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks
[4.945s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons
[4.945s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_kinect.dae
[5.042s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_top.dae
[5.099s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images
[5.099s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[5.138s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[5.206s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/1f_pole.jpg
[5.224s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/2f_pole.jpg
[5.349s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/2f_stack.jpg
[5.599s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_pole.jpg
[5.706s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_stack.jpg
[5.708s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/1f_stack.jpg
